This file is generated, do not edit!

Todo:
1.1 - Haxeって何?: Could we have a big Haxe logo in the First Manual Page (Introduction) under the menu (a bit like a book cover ?) It looks a bit empty now and is a landing page for "Manual"
1.3 - Hello World: This generates the following output: too many 'this'. You may like a passive sentence: the following output will be generated...though this is to be avoided, generally
2.1.3 - 数値の演算子: make sure the types are right for inc, dec, negate, and bitwise negate
2.1.3 - 数値の演算子: While introducing the different operations, we should include that information as well, including how they differ with the "C" standard, see http://haxe.org/manual/operators
2.1.5 - Void: please review, doubled content
2.1.5 - Void: review please, sounds weird
2.2 - null許容: for starters...please review
2.2.1 - オプション引数とnull許容: Is there a difference between `?y : Int` and `y : Null<Int>` or can you even do the latter? Some more explanation and examples with native optional and Haxe optional arguments and how they relate to nullability would be nice.
2.3 - クラスインスタンス: please review future tense
2.4 - 列挙型インスタンス: Same as in 2.2, what is `Enum<T>` syntax?
2.4.1 - 列挙型のコンストラクタ: list arguments
2.5 - 匿名の構造体: please reformat
2.5.3 - オプションのフィールド: I don't really know how these work yet.
2.6 - 関数: It seems a bit convoluted explanations. Should we maybe start by "decoding" the meaning of  Void -> Void, then Int -> Bool -> Float, then maybe have samples using $type
2.8.2 - 演算子オーバーロード: please review for correctness
2.8.3 - 配列アクセス: You have marked "Map" for some reason
3.5 - 単一化(ユニファイ): Mention toString()/String conversion somewhere in this chapter.
3.5.1 - クラスとインターフェースの単一化: "parent class" should probably be used here, but I have no idea what it means, so I will refrain from changing it myself.
3.7.3 - 解決順序: proper label and caption + code/identifier styling for diagram
6.4.10 - 網羅性のチェック: Figure out wtf our rules are now for when this is checked.
6.6 - 配列内包表記: Comprehensions are only listing Arrays, not Maps
8.4.1 - リソースの埋め込み: what to use for listing of non-haxe code like hxml?
9.5.1 - Enum building: Check if we can build GADTs this way.
10.4.3 - Integer Math: I think C++ can use integer operatins, but I don't know about any other targets. Only saw this mentioned in an old discussion thread, still true?

Missing Content:
6.8 - 関数の束縛(bind)
6.9 - メタデータ
6.10 - アクセス制御
6.11 - インラインコンストラクタ
7 - コンパイラの使い方
8.1 - ビルトインのコンパイラメタデータ
8.2 - デッドコード削除
8.3.1 - 概要
8.3.2 - フィールドアクセス補完
8.3.3 - 呼び出し引数の補完
8.3.4 - 型のパスの補完
8.3.5 - 使用状況の補完
8.3.6 - 定義位置の補完
8.3.7 - トップレベルの補完
8.3.8 - 補完サーバー
8.4 - リソース
8.4.1 - リソースの埋め込み
8.4.2 - テキストリソースを取得する
8.4.3 - バイナリリソースを取得する
8.4.4 - 実装の詳細
8.5 - 実行時型情報（RTTI）
8.5.1 - RTTIの構造
9 - Macros
9.1 - Macro Context
9.2 - Arguments
9.2.1 - ExprOf
9.2.2 - Constant Expressions
9.2.3 - Rest Argument
9.3 - Reification
9.3.1 - Expression Reification
9.3.2 - Type Reification
9.3.3 - Class Reification
9.4 - Tools
9.5 - Type Building
9.5.1 - Enum building
9.5.2 - @:autoBuild
9.5.3 - @:genericBuild
9.6.2 - Static extension
9.6.3 - Build Order
9.7 - Initialization macros
10.1 - String
10.2.1 - Array
10.2.2 - Vector
10.2.3 - List
10.2.4 - GenericStack
10.2.5 - Map
10.2.6 - Option
10.3 - Regular Expressions
10.3.1 - Matching
10.3.2 - Groups
10.3.3 - Replace
10.3.4 - Split
10.3.5 - Map
10.3.6 - Implementation Details
10.4 - Math
10.4.1 - Special Numbers
10.4.2 - Mathematical Errors
10.4.3 - Integer Math
10.4.4 - Extensions
10.5 - Lambda
10.6 - Template
10.7 - Reflection
10.8 - Serialization
10.8.1 - Serialization format
10.9 - Xml
10.9.1 - Getting started with Xml
10.9.2 - Parsing Xml
10.9.3 - Encoding Xml
10.10 - Json
10.10.1 - Parsing JSON
10.10.2 - Encoding JSON
10.10.3 - Implementation details
10.13 - Remoting
10.13.1 - Remoting Connection
10.13.2 - Implementation details
10.14 - Unit testing
11 - Haxelib
11.1 - Using a Haxe library with the Haxe Compiler
11.2 - haxelib.json
11.2.1 - Versioning
11.2.2 - Dependencies
11.3 - extraParams.hxml
11.4 - Using Haxelib
12.1.1 - Getting started with Haxe/JavaScript
12.1.2 - Using external JavaScript libraries
12.1.3 - Inject raw JavaScript
12.1.4 - JavaScript untyped functions
12.1.5 - Debugging JavaScript
12.1.6 - JavaScript target Metadata
12.1.7 - Exposing Haxe classes for JavaScript
12.1.8 - Loading extern classes using "require" function
12.2.1 - Getting started with Haxe/Flash
12.2.2 - Embedding resources
12.2.3 - Using external Flash libraries
12.2.4 - Flash target Metadata
12.4.1 - Getting started with Haxe/PHP
12.4.2 - PHP untyped functions
12.5.1 - Using C++ Defines

Modified:
